 Formel:       a*b*c

Formel zur Gauﬂschen-Fehlerfortpflanzung:        sqrt((b*c*0.01)**2+(a*c*0.5)**2+(a*b*0.2)**2)

______________________________________________________________________________ 

Statistischer Fehler 1-Sigma Umgebung (68,3%):      51.701404236248756
Statistischer Fehler 3-Sigma Umgebung (99,7%):      752.0204252545274
______________________________________________________________________________ 

             |['a', 'b', 'c']                 | Wert +- Gaussfehler 

________________________________________________________________________________

1.        |  ('13', '-162.54', '2709.49')        |  -5725206.5598 +-  18158.890470654707

2.        |  ('131', '-1303.53', '2203.84')        |  -5725206.5598 +-  151092.8034921823

3.        |  ('130', '319.06', '4203.45')        |  -5725206.5598 +-  273678.96553359187

4.        |  ('145', '-605.56', '989.86')        |  -5725206.5598 +-  74125.03783564639

5.        |  ('127', '-1012.49', '3336.29')        |  -5725206.5598 +-  216066.4977502283

6.        |  ('155', '-186.61', '4622.20')        |  -5725206.5598 +-  358371.0239921619

7.        |  ('157', '-1095.50', '238.37')        |  -5725206.5598 +-  39245.76797393083

8.        |  ('18', '134.62', '1833.89')        |  -5725206.5598 +-  16695.661453929264

9.        |  ('119', '-748.57', '1861.21')        |  -5725206.5598 +-  113027.92369278359

10.        |  ('55', '-703.14', '708.11')        |  -5725206.5598 +-  21536.301887900318

11.        |  ('19', '-715.90', '155.00')        |  -5725206.5598 +-  3286.3738759345383

12.        |  ('175', '-1009.23', '1267.71')        |  -5725206.5598 +-  117113.9596034322

13.        |  ('194', '-292.48', '1188.05')        |  -5725206.5598 +-  115850.3776073315

14.        |  ('103', '-510.02', '2335.36')        |  -5725206.5598 +-  121315.18860231522

15.        |  ('170', '19.05', '1527.26')        |  -5725206.5598 +-  129819.0418064573

16.        |  ('58', '-63.89', '2271.01')        |  -5725206.5598 +-  65879.43985056969

17.        |  ('81', '47.23', '4090.10')        |  -5725206.5598 +-  165662.08032649927

18.        |  ('85', '-1256.56', '224.49')        |  -5725206.5598 +-  23564.78478204951

19.        |  ('180', '-1141.65', '3300.91')        |  -5725206.5598 +-  302269.6860083003

20.        |  ('194', '42.17', '1603.69')        |  -5725206.5598 +-  155568.00465572035

21.        |  ('156', '-676.63', '3935.25')        |  -5725206.5598 +-  308824.6513656763

22.        |  ('57', '-794.23', '3861.71')        |  -5725206.5598 +-  114610.67008813002

23.        |  ('24', '-1194.71', '1214.30')        |  -5725206.5598 +-  21346.682460402084

24.        |  ('30', '-668.32', '662.62')        |  -5725206.5598 +-  11596.553978004607

25.        |  ('95', '-1245.09', '-131.55')        |  -5725206.5598 +-  24522.805934350552

26.        |  ('148', '-556.64', '1956.28')        |  -5725206.5598 +-  146105.71685209678

27.        |  ('94', '-342.23', '3822.22')        |  -5725206.5598 +-  180234.82229914455

28.        |  ('4', '-565.58', '2829.81')        |  -5725206.5598 +-  16982.076032436937

29.        |  ('21', '-866.35', '1691.37')        |  -5725206.5598 +-  23309.900817859547

30.        |  ('164', '46.08', '1802.76')        |  -5725206.5598 +-  147836.38039859515

31.        |  ('116', '-1096.99', '3492.21')        |  -5725206.5598 +-  207704.28655704358

